Measure1,Measure2,Correlation
days,days,1.0
nlabs,days,0.32832617967264116
nproc,days,0.1792491245780105
meds,days,0.44941502575526265
opv,days,-0.011308779571630283
inptv,days,0.07691624241916649
erv,days,-0.01311467557885077
g_test,days,0.0171423261800411
A1Ctest,days,0.0692794686990138
change,days,0.10734397036775238
diab_med,days,0.06421861844262121
readmit,days,0.043141371542026935
mdtype_Cardiology,days,-0.07424328441918375
mdtype_Emergency/Trauma,days,0.006031289518860819
mdtype_Family/GeneralPractice,days,-0.0027351056401905597
mdtype_InternalMedicine,days,0.04016876174338093
mdtype_Missing,days,-0.010902248963178644
mdtype_Other,days,0.01578049281251162
mdtype_Surgery,days,0.012971073811914797
diag_1_Circulatory,days,-0.04816317913596032
diag_1_Diabetes,days,0.03230816807659917
diag_1_Digestive,days,-0.005675617176074806
diag_1_Injury,days,0.016766888311008112
diag_1_Missing,days,-0.0008569382689414128
diag_1_Musculoskeletal,days,-0.04586089078289117
diag_1_Other,days,0.07667415176596123
diag_1_Respiratory,days,-0.03401184143513061
diag_2_Circulatory,days,-0.045550232107740736
diag_2_Diabetes,days,-0.09103418370437412
diag_2_Digestive,days,0.015636537501286858
diag_2_Injury,days,0.04167541337882639
diag_2_Missing,days,-0.01010087603328995
diag_2_Musculoskeletal,days,0.013374983196192763
diag_2_Other,days,0.050983162923937675
diag_2_Respiratory,days,0.0481073277598771
diag_3_Circulatory,days,-0.029870169918558852
diag_3_Diabetes,days,-0.07430873821030204
diag_3_Digestive,days,0.008069524800926162
diag_3_Injury,days,0.0565470967643909
diag_3_Missing,days,-0.04183419914644534
diag_3_Musculoskeletal,days,0.0067534988183390555
diag_3_Other,days,0.047428978573865216
diag_3_Respiratory,days,0.04714821321394761
age_encoded,days,0.08626779581843567
days,nlabs,0.32832617967264116
nlabs,nlabs,1.0
nproc,nlabs,0.04882702968754154
meds,nlabs,0.27174099536362123
opv,nlabs,-0.004309277659464843
inptv,nlabs,0.04371327139473696
erv,nlabs,-0.004928536286464102
g_test,nlabs,-0.15481252580389696
A1Ctest,nlabs,0.24814820542095117
change,nlabs,0.06232132269556464
diab_med,nlabs,0.031341965302397315
readmit,nlabs,0.032970322318983926
mdtype_Cardiology,nlabs,-0.0060846503740966335
mdtype_Emergency/Trauma,nlabs,0.004885930235805527
mdtype_Family/GeneralPractice,nlabs,-0.0015537542253672998
mdtype_InternalMedicine,nlabs,0.13912631633247916
mdtype_Missing,nlabs,-0.0034115185519260106
mdtype_Other,nlabs,-0.1110610637841224
mdtype_Surgery,nlabs,-0.056550252365384024
diag_1_Circulatory,nlabs,0.018683114349837472
diag_1_Diabetes,nlabs,0.03349114258378767
diag_1_Digestive,nlabs,0.03372236385331506
diag_1_Injury,nlabs,-0.032145784085529885
diag_1_Missing,nlabs,-0.010366600390563233
diag_1_Musculoskeletal,nlabs,-0.12704926069678574
diag_1_Other,nlabs,0.0019951096794539203
diag_1_Respiratory,nlabs,0.022524480251111378
diag_2_Circulatory,nlabs,-0.01437731647978459
diag_2_Diabetes,nlabs,-0.0601427325511804
diag_2_Digestive,nlabs,0.009650481111785012
diag_2_Injury,nlabs,-0.009914565148556848
diag_2_Missing,nlabs,-0.008235939830854107
diag_2_Musculoskeletal,nlabs,-0.03887217322952116
diag_2_Other,nlabs,0.03580537741977858
diag_2_Respiratory,nlabs,0.04331009582512751
diag_3_Circulatory,nlabs,-0.024702515533525496
diag_3_Diabetes,nlabs,-0.06200127337164006
diag_3_Digestive,nlabs,0.01808535415977103
diag_3_Injury,nlabs,0.005522539649673855
diag_3_Missing,nlabs,-0.03671148038685229
diag_3_Musculoskeletal,nlabs,-0.024181732789305275
